field;nestedPath;label;type;stored;hasKeyword;returnable;queryType;sortable
consetat:dateAgCe;;date prévisionnelle AG CE;DATE;FALSE;FALSE;TRUE;DATE;TRUE
consetat:dateSectionCe;;date prévisionnelle section CE;DATE;FALSE;FALSE;TRUE;DATE;TRUE
consetat:dateTransmissionSectionCe;;date transm. Section CE;DATE;FALSE;FALSE;TRUE;DATE;TRUE
consetat:numeroISA;;numéro ISA;KEYWORD;FALSE;FALSE;TRUE;TEXT;TRUE
consetat:priorite;;priorité;TEXT;FALSE;TRUE;TRUE;LIST;TRUE
consetat:rapporteurCe;;rapporteur;TEXT;FALSE;TRUE;TRUE;TEXT;TRUE
consetat:receptionAvisCE;;Réception de l'avis;DATE;FALSE;FALSE;FALSE;DATE;TRUE
consetat:sectionCe;;section ce;TEXT;FALSE;TRUE;TRUE;TEXT;TRUE
dc:created;;date d’arrivée;DATE;FALSE;FALSE;TRUE;NONE;TRUE
dc:creator;;créé par;KEYWORD;FALSE;FALSE;TRUE;NONE;TRUE
dc:lastContributor;;Dernier contributeur;KEYWORD;FALSE;FALSE;TRUE;NONE;TRUE
dc:modified;;date de dernière modification;DATE;FALSE;FALSE;TRUE;NONE;TRUE
numeroArticles;dos:applicationLoi;Application loi : Numéro d'article;TEXT;FALSE;FALSE;FALSE;TEXT;TRUE
ref;dos:applicationLoi;ref. lois appliquées;KEYWORD;FALSE;FALSE;TRUE;TEXT;FALSE
refMesure;dos:applicationLoi;Application loi : Numéro d'ordre;KEYWORD;FALSE;FALSE;FALSE;TEXT;TRUE
titre;dos:applicationLoi;Application loi : Titre;TEXT;FALSE;FALSE;FALSE;TEXT;TRUE
dos:arriveeSolonTS;;Arrivée SOLON;KEYWORD;FALSE;FALSE;FALSE;BOOL;TRUE
dos:baseLegaleActe;;base légale;TEXT;FALSE;TRUE;TRUE;TEXT;TRUE
dos:baseLegaleNumeroTexte;;Base légale : n° du texte;KEYWORD;FALSE;FALSE;FALSE;TEXT;TRUE
dos:categorieActe;;catégorie d’acte;TEXT;FALSE;FALSE;TRUE;LIST;TRUE
dos:created;;date de création;DATE;FALSE;FALSE;TRUE;DATE;TRUE
dos:dateEffet;;date(s) d’effet;DATE;FALSE;FALSE;TRUE;DATE;TRUE
dos:dateEnvoiJoTS;;Date envoi JO;DATE;FALSE;FALSE;FALSE;DATE;TRUE
dos:datePreciseePublication;;publication à date précisée;DATE;FALSE;FALSE;TRUE;DATE;TRUE
dos:datePublication;;date de plublication souhaitée;DATE;FALSE;FALSE;TRUE;DATE;TRUE
dos:dateSignature;;date de signature;DATE;FALSE;FALSE;TRUE;DATE;TRUE
dos:dateVersementTS;;Date versement;DATE;FALSE;FALSE;FALSE;DATE;TRUE
dos:decretNumerote;;décret numéroté;KEYWORD;FALSE;FALSE;TRUE;BOOL;TRUE
dos:delaiPublication;;délai publication;TEXT;FALSE;FALSE;TRUE;LIST;TRUE
dos:directionAttacheId;;direction attachée;KEYWORD;FALSE;FALSE;TRUE;TEXT_EG;TRUE
dos:directionRespId;;direction concernée et direction resp.;KEYWORD;FALSE;FALSE;TRUE;TEXT_EG;TRUE
dos:emetteur;;emetteur;KEYWORD;FALSE;FALSE;TRUE;NONE;TRUE
dos:habilitationCommentaire;;commentaire habilitation;TEXT;FALSE;TRUE;TRUE;TEXT;TRUE
dos:habilitationNumeroArticles;;n° article habilitation;TEXT;FALSE;TRUE;TRUE;TEXT;TRUE
dos:habilitationNumeroOrdre;;n° ordre habilitation;KEYWORD;FALSE;FALSE;TRUE;TEXT;TRUE
dos:habilitationRefLoi;;ref. habilitation;KEYWORD;FALSE;FALSE;TRUE;TEXT;TRUE
dos:idCreateurDossier;;Responsable de l'acte : créé par;KEYWORD;FALSE;FALSE;TRUE;TEXT_EG;TRUE
dos:isUrgent;;Urgence du dossier;KEYWORD;FALSE;FALSE;FALSE;BOOL;TRUE
dos:libre;;champ libre;TEXT;FALSE;TRUE;TRUE;TEXT_PART;FALSE
dos:mailRespDossier;;mél du responsable du dossier;KEYWORD;FALSE;FALSE;TRUE;TEXT;TRUE
dos:ministereAttacheId;;ministère attaché;KEYWORD;FALSE;FALSE;TRUE;TEXT_EG;TRUE
dos:ministereRespId;;entité à l’origine du projet et  ministère resp.;KEYWORD;FALSE;FALSE;TRUE;TEXT_EG;TRUE
dos:motscles;;Mots Cles;TEXT;FALSE;TRUE;TRUE;TEXT_PART;FALSE
dos:nomCompletChargesMissions;;chargé de mission;TEXT;FALSE;TRUE;TRUE;TEXT_PART;FALSE
dos:nomCompletConseillersPms;;conseiller PM;TEXT;FALSE;TRUE;TRUE;TEXT_PART;FALSE
dos:nomRespDossier;;nom du responsable du dossier;KEYWORD;FALSE;FALSE;TRUE;TEXT_EG;TRUE
dos:numeroNor;;NOR;KEYWORD;FALSE;FALSE;TRUE;TEXT;TRUE
dos:pourFournitureEpreuve;;pour fourniture d’épreuve;DATE;FALSE;FALSE;TRUE;DATE;TRUE
dos:prenomRespDossier;;prénom du responsable du dossier;KEYWORD;FALSE;FALSE;TRUE;TEXT;TRUE
dos:publicationIntegraleOuExtrait;;publication intégrale ou extrait;KEYWORD;FALSE;FALSE;TRUE;TEXT;TRUE
dos:publicationRapportPresentation;;publication du rapport de présentation;KEYWORD;FALSE;FALSE;TRUE;BOOL;TRUE
dos:publicationsConjointes;;publication conjointe;TEXT;FALSE;TRUE;TRUE;TEXT_PART;FALSE
dos:qualiteRespDossier;;qualité du responsable du dossier;KEYWORD;FALSE;FALSE;TRUE;TEXT;TRUE
